,title
0,--ingen--
1,aalesundshandelsogsoefartstidende
2,aamliavisa
3,aandalsnesavis
4,aasanetidende
5,aasavis
6,abc
7,adresseavisen
8,adressebladet
9,aftenbladet
10,aftenposten
11,aftenpostenjunior
12,agder
13,agderfolkebladarendal
14,agderfolkebladflekkefjord
15,agderposten
16,agdertidend
17,akerogloerenskogavis
18,akersavisgroruddalen
19,akershus
20,akershusamtstidende
21,akershusarbeiderblad
22,akershusfolkebladdroebak
23,akershuspostenlillestroemnitten
24,akershuspostenoslonittentjue
25,akershussocialdemokrat
26,akersposten
27,akersvel
28,alarm
29,altaposten
30,amagasinet
31,amerikaamerica
32,andoepostennittentretten
33,andoyaavis
34,andoyposten
35,angrep
36,arbeideravisa
37,arbeiderbladet
38,arbeiderbladetfram
39,arbeiderbladetoslo
40,arbeiderenoslonittentjueni
41,arbeiderforeningernesblad
42,arbeideridrett
43,arbeiderpolitikken
44,arbeidet
45,arbeidetsrett
46,arendalstidende
47,arendalstidendemag
48,askeravisen
49,askerogbaerumsbudstikke
50,askoytidend
51,askoyvaeringen
52,assu
53,auraavis
54,austagderblad
55,austland
56,avisahemnes
57,avisalofoten
58,avisanordland
59,avisenoslo
60,avvir
61,baerum
62,baerumogaskersblad
63,baerumsavisen
64,baerumsbladstabekk
65,bergensadressecontoirsefterretninger
66,bergensaftenbladattenaatti
67,bergensaftenbladbergenattenattini
68,bergensannoncetidende
69,bergensarbeiderblad
70,bergensavisen
71,bergenskeblade
72,bergensstiftstidende
73,bergenstidende
74,birkenesavisa
75,bladet
76,bladetharstad
77,boblad
78,bodotidende
79,boendernesblad
80,bomlonytt
81,bondebladet
82,bratsbergdemokraten
83,breidablik
84,breviksdagblad
85,breviksposten
86,bronnoysundsavis
87,bruvik
88,budstikkaforaskerogb
89,budstikkasoegne
90,budstikken
91,budstikkesoegne
92,buskeruddagblad
93,buskerudogvestfold
94,buskerudsamtstidendedrammen
95,buskerudsblad
96,byavisadrammen
97,byavisafredrikstad
98,byavisamoss
99,byavisasandefjord
100,byavisasarpsborg
101,byavisatonsberg
102,byavisatrondheim
103,bygdanytt
104,bygdapostenforhjelme
105,bygdebladet
106,bygdebladetrandaberg
107,bygdefolketporsgrunn
108,bygdenesblad
109,bygdeposten
110,christianiaintelligentssedler
111,christianianyheds
112,christianiaposten
113,christiansandsadresse
114,christianssandsposten
115,christianssandstidende
116,correspondentenskien
117,daemring
118,dagbladet
119,dagenbergen
120,dagenmagazinet
121,dagensnaeringsliv
122,dagensnytt
123,daggry
124,dagningen
125,dagogtid
126,dagsavisatrondheim
127,dagsavisen
128,dagsavisenarbeiderbladet
129,dagsavisenostfold
130,dagsnytt
131,dagspostenbillednummer
132,dagspostentroenderen
133,dagspostentrondheim
134,dalanetidende
135,dalegudbrandtretten
136,decorahposten
137,demokraten
138,den17demai
139,denconstitutionelle
140,denfrimodige
141,dennorskerigstidende
142,dennyesocialdemokraten
143,dennyetidsarpsborg
144,detnorskenationalblad
145,deutschepolarzeitung
146,dittoslofrogner
147,dittoslogamleoslo
148,dittoslogrunerloekkasagene
149,dittoslosthanshaugen
150,doelenesblad
151,dolabladet
152,dolen
153,drammensblad
154,drammenstidende
155,drammenstidendedrammenattenfoertifem
156,drammenstidendeogbus
157,drammenstidendeogbuskerudblad
158,drangedalsposten
159,driva
160,droebakdagblad
161,duluthskandinav
162,dunderlandsdoelen
163,egersundsposten
164,eidsiva
165,eidsvoldblad
166,eidsvollarbeiderblad
167,eidsvollullensakerbl
168,eikeravisa
169,eikerbladet
170,enebakkavis
171,express
172,faedrelandet
173,faedrelandetogemigranten
174,faedrelandsvennen
175,fanaposten
176,farsundsavis
177,fedraheimen
178,fergusfallsukeblad
179,finansavisen
180,finmarken
181,finmarkensamtstidendevadsoe
182,finmarkensognordlandenesamtstidende
183,finnmarkdagblad
184,finnmarken
185,finnmarkfolkebladhammerfest
186,finnmarkfolkebladvadsoe
187,finnmarkfremtid
188,finnmarknytt
189,finnmarksposten
190,finnmarktidende
191,firda
192,firdabergen
193,firdafolkeblad
194,firdaposten
195,firdatidend
196,fiskaren
197,fiskeribladet
198,fiskeribladetfiskare
199,fiskeribladettjue
200,fjellljom
201,fjordabladet
202,fjordenestidende
203,fjordingen
204,fjuken
205,flekkefjordsposten
206,foerstemai
207,folden
208,folkebladetforsognogfjordane
209,folkebladetkristiansund
210,folkebladetnotodden
211,folket
212,folketankenrisor
213,folketidendetrondheimattennittien
214,folketsdagblad
215,folketsframtid
216,folketsfrihet
217,folketskravtromsoe
218,folketsroestaskim
219,folketstidende
220,folkeviljen
221,folloarbeiderbladdroebak
222,folloskinittentjueni
223,follosocialdemokrat
224,forfattigogrik
225,forstadsposten
226,fosensblad
227,fosnafolket
228,framgang
229,framstigvoldanittenti
230,framstigvoldanittentretten
231,framsyn
232,framtida
233,framtidinord
234,fredrikshaldsavis
235,fredrikshaldstilskuer
236,fredriksstadblad
237,fredriksstadtilskuer
238,fredrikstaddagblad
239,fredriksten
240,fremadusa
241,fremover
242,fremtiden
243,fremtidenmagasinet
244,friheten
245,friheten2
246,frihetensvolvaer
247,frihetskampen
248,frisprog
249,frittarbeid
250,frittfolkoslo
251,frolendingen
252,frostingen
253,fylkesavisen
254,fylkesavisenvestfoldblad
255,fylkestidendeforsognogfjordane
256,fylket
257,fylkingenkristiansand
258,gaula
259,gauldalsposten
260,germaneren
261,gjallarhorn
262,gjengangeren
263,gjengangeren2
264,gjesdalbuen
265,gjoviksblad
266,glaamdalen
267,glaamdalenodal
268,glaamdalensolor
269,glomdalensarbeiderblad
270,glommen
271,glommendalen
272,glommendalenssocialdemokrat
273,grannar
274,grenda
275,grenmar
276,grimstadadressetiden
277,grimstadposten
278,groemstadposten
279,gudbrandsdalensblad
280,gudbrandsdalensfolkebladgjoevik
281,gudbrandsdalenssocialdemokrat
282,gudbrandsdalfolkeblad
283,gudbrandsdoelen
284,gudbrandsdoelenlillehammer
285,gudbrandsdolendagnin
286,gulatidend
287,haalogaland
288,hadeland
289,halden
290,haldenarbeiderblad
291,hallingdolen
292,hamararbeiderblad
293,hamardagblad
294,hamarsbudstikke
295,hamarstiftstidendeatten
296,hamarstiftstidendenittentjueni
297,hammerfestingen
298,haramsnytt
299,hardanger
300,hardangerarbeiderblad
301,hardangerbygdeblad
302,hardangerfolkeblad
303,hardangerfolkebladhardanger
304,hardangersocialdemokrat
305,harstadtidende
306,haugalandarbeiderblad
307,haugalandnytt
308,haugesunderen
309,haugesundnytt
310,haugesundsarbeiderblad
311,haugesundsavis
312,haugesundsdagblad
313,hedemarkensamtstidende
314,hedemarkingen
315,hedmark
316,helgeland
317,helgelandarbeiderbla
318,helgelandarbeiderblad
319,helgelandfolkeblad
320,helgelandsblad
321,helgelandsfremtid
322,helgelendingen
323,herredsposten
324,hirdmannen
325,hitrafroya
326,hoenefossogoplandssocialdemokrat
327,hoeyangeravis
328,hordaland
329,hordalandfolkeblad
330,hordatidend
331,hortenarbeiderblad
332,hortensavis
333,hortensblad
334,hotenblad
335,hovaagavisa
336,iddogmarker
337,idrettsliv
338,igjoevik
339,inderoyningen
340,indheredsposten
341,indherred
342,indherredsposten
343,indlandsposten
344,indreakershus
345,indreakershusblad
346,indresmaalenenesavis
347,indtrondelagen
348,innherredsfolkebladv
349,innherredverdal
350,innsidano
351,inntrondelagen
352,itromso
353,jaerbladet
354,jarlsberg
355,jarlsbergoglarviksamtstidende
356,jernbanemanden
357,kanalen
358,karmoeynytt
359,karmoybladet
360,karmsund
361,karmsundposten
362,klaebuposten
363,klartale
364,klassekampen
365,kongsbergadresse
366,kongsbergblad
367,kongsbergdagblad
368,kongsbergtidende
369,kongsvingerarbeiderblad
370,konnerudposten
371,koperviktidende
372,krageroblad
373,kragerobladvestmar
374,krageroeavisa
375,krageroebladattensyttifire
376,kristiansandavis
377,kristiansundspostenatten
378,kristiansundspostennittenfoerti
379,kristiansundspostennittentrettiseks
380,kronstadposten
381,kulingen
382,kvinnheringen
383,kysten
384,kystogfjord
385,laagen
386,laagendalsposten
387,landmandsposten
388,landsbladetoslo
389,langesundsbladnittenseksten
390,langesundsposten
391,larvikblad
392,larvikdagblad
393,larvikmorgenavis
394,laurvigsblad
395,levangeravisa
396,lierposten
397,lillehammerbyavisno
398,lillehammertilskuer
399,lillesandsposten
400,lindesnes
401,listerfarsundatten
402,listerogmandalsamtstidendenitten
403,listerogmandalsamtstidendeogadresseavis
404,listertjuefjorten
405,loerenskogposten
406,loerenskogvel
407,lofotenfolkeblad
408,lofotposten
409,lofotposten2
410,lofottidende
411,lokalavisanordsalten
412,lokalavisatrysilengerdal
413,lokalavisaverrannamdalseid
414,lokalavisenfrogner
415,lokalavisenoppegaard
416,lokalavisensthanshau
417,lokalgroruddalenab
418,lokalgroruddalengs
419,lokalpostenrakkestad
420,lokalsorosterdal
421,lokalsorosterdalelve
422,lokalsorosterdaltrys
423,lyngdalsavis
424,malvikbladet
425,mandalsavis
426,mandalsbladet
427,marnartidend
428,marsteinen
429,meloyavisa
430,meraakerposten
431,middagsavisen
432,minaigi
433,minneapolisposten
434,minneapolistidende
435,minnesotaposten
436,mjolner
437,moerearbeiderbladaalesund
438,moerebygdeblad
439,moeredagblad
440,moeresocialdemokrat
441,moeretidendaalesund
442,moeretidendekristiansund
443,moldeannonceblad
444,more
445,morenytt
446,morgenavisen
447,morgenbladet
448,morgenbladetextranumer
449,morgenposten
450,mossaftenblad
451,mossarbeiderbladnittenfoertifem
452,mossarbeiderbladnittentjueto
453,mossavis
454,mossbymagasin
455,mossdagblad
456,mossdagbladtjuenitten
457,mossogomegnsarbeiderblad
458,mosssocialdemokrat
459,mosstilskuer
460,namdalarbeiderblad
461,namdalen
462,namdalensblad
463,namdalensfolkeblad
464,namdalenssocialdemokrat
465,namdalsavisa
466,narviktidende
467,nasjonalbladettrondheim
468,nasjonalsamling
469,nationalbladetattenfemtito
470,nationalbladetattennittifem
471,nationen
472,nedenaesamtstidende
473,nidaros
474,nidarostroendelagen
475,norddalen
476,nordenfjeldsktidende
477,nordfjord
478,nordfjordfolkeblad
479,nordhordland
480,nordhordlandsavis
481,nordiskeblade
482,nordisktidende
483,nordkap
484,nordkapp
485,nordland
486,nordlandarbeiderblad
487,nordlandsavis
488,nordlandsbondebladhemnes
489,nordlandsfolkeblad
490,nordlandsframtid
491,nordlandskysten
492,nordlandsnytt
493,nordlandsposten
494,nordlendingen
495,nordlys
496,nordlyset
497,nordmandenosloattenaattito
498,nordmandenosloattennittito
499,nordmoeringensunndalsoera
500,nordmoerkristiansundnittennulltre
501,nordmoerkristiansundnittentrettitre
502,nordnorgesbondeblad
503,nordre
504,nordreakerbudstikke
505,nordrebergenhusamtstidende
506,nordrebergenhusfolkeblad
507,nordretrondhjemsamtstidende
508,nordstrandostreaker
509,nordstrandsavis
510,nordstrandsblad
511,nordtroenderen
512,nordtroenderenognamdalen
513,nordtromsavis
514,nordtrondelag
515,nordtrondelaginntrondelagen
516,nordtrondelagognordenfjeldsktidende
517,nordvestnytt
518,norgeidag
519,norgeosloatten
520,norgesfremtid
521,norgeshandelsogsjoefartstidende
522,norgesidrettsblad
523,norgeskommunistblad
524,norgeskvinder
525,norgeskvinner
526,norgespostenbrooklyn
527,norgessjoefartstidende
528,norig
529,normanden
530,norroena
531,norskeintelligenssedler
532,norskhandelsogsoefartstidende
533,norskhandelstidende
534,norskkundgjoerelsestidende
535,norsklysingsblad
536,norsknyttnorsenews
537,norsktidend
538,norsktidendlondon
539,nybrott
540,nydaggjoevik
541,nyetroms
542,nytid
543,nytidtrondheim
544,nytlandholmestrand
545,nyttiuka
546,oddanyhetsblad
547,oeieren
548,oerebladet
549,oerstaavis
550,oesterdalarbeiderblad
551,oesterdalensaviselverum
552,oesterdalfolkeblad
553,oestfinmarkensfolkeblad
554,oestfoldarbeiderbladnittentjueen
555,oestfoldbygdeblad
556,oestfolddagblad
557,oestlandetmysennittennullseks
558,oestlandetmysennittenseksten
559,oevresmaalenene
560,oeyavis
561,offentligekunngjoeringer
562,ofotenfolkeblad
563,ofotenstidende
564,oksnesavisa
565,opdalingen
566,oplandenesavis
567,oplandstidende
568,oplendingen
569,opp
570,oppegaardavis
571,opplandarbeiderblad
572,orientering
573,oslopressen
574,osogfusaposten
575,osterdalen
576,osterdalensarbeiderblad
577,osterdolen
578,osthavet
579,ostlandetsblad
580,ostlandsposten
581,ostlendingen
582,oyblikk
583,oyene
584,oyposten
585,patrouillen
586,porsgrunnsdagblad
587,postenskien
588,rakkestadavis
589,rakkestadbygdeblad
590,ranablad
591,ranensfolkebladnittentrettitre
592,ranenstidende
593,raumatidende
594,raumnes
595,recharge
596,reformusa
597,regionavisa
598,ringerikesblad
599,ringsakerblad
600,risoerarbeiderblad
601,rix
602,rjukan
603,rjukanarbeiderblad
604,rjukandagblad
605,roesten
606,rogalandnittensju
607,rogalandnittentjuefem
608,rogalandsarbeiderblad
609,rogalandsavis
610,romerike
611,romerikesblad
612,romerikspostenlillestroem
613,romerikspostenlillestroemtjuetolv
614,romsdalaandalsnes
615,romsdalfolkeblad
616,romsdalsamtstidende
617,romsdalsbudstikke
618,romsdalsposten
619,romsdalstidende
620,roykenoghurumsavis
621,ruijankaiku
622,ryfylke
623,ryfylkeposten
624,rygjatidend
625,sagat
626,salten
627,saltenposten
628,saltensfremtid
629,saltvaeringennittennullsju
630,saltvaeringennittennulltre
631,samarbeidbergen
632,samarbeidet
633,samfundetoslo
634,samfundsliv
635,samhold
636,samholdgjoevik
637,samholdtoensberg
638,samholdvelgeren
639,samiaigi
640,samlerenmandal
641,samningen
642,sandeavis
643,sandefjordsblad
644,sandnaesposten
645,sandnesogjaerensavis
646,sandnesposten
647,sarpen
648,sarpsborgarbeiderbla
649,sarpsborgarbeiderblad
650,sarpsborgavisa
651,sarpsborgdagblad
652,sarpsborgtidende
653,scandia
654,scandinaviannews
655,selbyggen
656,senjensbladnittennullsju
657,senjensbladnittentrettifem
658,setesdolen
659,skandinaven
660,skedsmobladet
661,skienspostenattensekstifire
662,skotfosavisnittennullen
663,smaalenenesamtstidende
664,smaalenenesavis
665,smaalenenessocialdemokrat
666,snaasningen
667,snasningen
668,socialdemokraten
669,socialdemokratenkoebenhavn
670,soendenfjeldskeavis
671,soendhordland
672,soendhordlandstidende
673,soendmoereavis
674,soendmoerefolkeblad
675,soendmoerefolketidende
676,soendmoersposten
677,soendretrondhjemsamtstidende
678,soerlandet
679,soerlandetssocialdemokrat
680,sogn
681,sognavis
682,sognfolkeblad
683,sogningen
684,sogningensognsavis
685,sognogfjordane
686,sognsavis
687,sognsfolkeblad
688,sognstidend
689,solabladet
690,solidaritetoslo
691,solidaritetoslonittenfoertifem
692,soloerposten
693,solungavisa
694,solungen
695,sondfjordsavis
696,sorlandsavisenaust
697,sortlandsavisa
698,sortrondelag
699,sorvarangeravis
700,sovesten
701,spegjelen
702,stangeavisa
703,statsborgeren
704,stavangeradresseavis
705,stavangeraftenblad
706,stavangeramtogadress
707,stavangerannoncetidende
708,stavangeravis
709,stavangeravisattenaattini
710,stavangerenattenfemtito
711,stavangerennittenseksten
712,stavangersocialdemokrat
713,steinkjeravisa
714,stenkjaeravis
715,stjoerdalingen
716,stjordalensblad
717,stjordalsnytt
718,storfjordnytt
719,strandbuen
720,strilen
721,strilennittenelleve
722,sulaposten
723,suldalsposten
724,sunnhordland
725,sunnhordlendingen
726,sunnmoerearbeideravis
727,sunnmoeretidend
728,sunnmoringen
729,sunnmorsposten
730,svalbardposten
731,svelvigstidende
732,svelviksposten
733,svelvikspostennittennullto
734,sverre
735,sydvaranger
736,sydvesten
737,sykkylvsbladet
738,synstemore
739,teledoelen
740,telemarkarbeiderblad
741,telemarksavisa
742,telemarksocialdemokrat
743,telemarkspostennotodden
744,telemarktidend
745,telen
746,tffolkebladet
747,throndhjemsaftenblad
748,throndhjemsstiftsavis
749,tiden
750,tidendrammenattentrettito
751,tidenskrav
752,tidenstegn
753,tonsbergsblad
754,totensblad
755,tradewinds
756,troendelagensavistrondheimnittennullen
757,troendelagsocialdemokrat
758,tromsfolkeblad
759,tromso
760,tromsoeamtstidende
761,tromsoeposten
762,tromsoestiftstidende
763,tromssocialdemokratfinnsnes
764,tronderavisa
765,tronderbladet
766,tronderbladetmelhus
767,trondhjemsadresseavis
768,trondhjemsborgerligerealskole
769,trondhjemsfolkeblad
770,tronhjemsadressecontoirs
771,tunsbergeren
772,tvedestrandogomegnsavis
773,tvedestrandsposten
774,tvedestrandstidende
775,tysnes
776,tysvaerbygdeblad
777,ugebladforfredrikstadattensyttito
778,ulefossavisnittenfoerti
779,ulefossavisnittenfoertisju
780,ullensakerblad
781,ullernavisakersposten
782,ullernavisoslonittentrettitre
783,upstream
784,utstillingsavisen
785,vaaganavisa
786,vaartland
787,vadsoearbeiderblad
788,vaerdalensblad
789,vaksdalposten
790,valdres
791,valdresbladaurdal
792,valdrestidendeaurdal
793,vancouverposten
794,varangeren
795,varden
796,vardoeposten
797,vardoetidendenitten
798,varingen
799,varnamoss
800,vefsnaarbeiderblad
801,velgeren
802,venneslatidende
803,verdalingenverdal
804,verdensgang
805,vestagder
806,vestavind
807,vestbyavis
808,vestbyavismoss
809,vesteraalen
810,vesteraalensavis
811,vestfinmarken
812,vestfinmarkenssocialdemokrat
813,vestfinnmarkarbeiderblad
814,vestfoldarbeiderblad
815,vestfoldfremtid
816,vestfoldpressetoensberg
817,vestfoldsandefjordatten
818,vestlandetsavisstavanger
819,vestlandsketidende
820,vestlandsnytt
821,vestlandsposten
822,vestmar
823,vestnesavisa
824,vestnytt
825,vestoplaendingen
826,vestopland
827,vesttelemarkblad
828,vigga
829,vikebladet
830,viking
831,vinland
832,visergutten
833,voeringenstordnittennullfire
834,vortarbeideosloattenattifire
835,vortarbeideoslonittennullsyv
836,vortlandosloattennitti
837,vortvel
838,vossavis
839,vossebladet
840,vossingenvossnittennullnull
841,washingtonposten
842,westernviking
843,yderst
844,ytresogn
845,ytringen
